LoanOriginationQuarter	ProsperRating (Alpha)	LoanOriginalAmount	LP_CustomerPayments	LP_InterestandFees	LP_ServiceFees	LoanGain	Actual Return	Advertised Return
Q1 2014	C	304250	279792.9807	3766.2007	-214.78	-24671.7993	-8.11%	16.62%
Q2 2010	C	762835	955282.52	204682.57	-9534.79	182912.73	23.98%	20.32%
Q2 2011	C	923746	1118113.11	200695.83	-10345.57	184021.54	19.92%	18.50%
Q2 2012	C	2821903	3078872.38	445708.18	-20476.88	236492.5	8.38%	21.34%
Q2 2013	C	1811954	1901197.17	150172.8198	-7412.39	81830.7798	4.52%	19.20%
Q3 2009	C	326877	390492.99	77367.2	-3897.88	59718.11	18.27%	18.86%
Q3 2010	C	414775	504897.54	110707.26	-5106.25	85016.29	20.50%	20.60%
Q3 2011	C	1125707	1269317.96	201059.41	-10301.91	133309.05	11.84%	18.88%
Q3 2012	C	2574870	2744574.57	370964.96	-16814.45	152890.12	5.94%	20.88%
Q3 2013	C	1508000	1511657.289	85496.0491	-4370.19	-712.9009	-0.05%	18.63%
Q4 2009	C	997657	1235946.6	266663.85	-12129.49	226160.11	22.67%	20.85%
Q4 2010	C	234700	268368.27	62519.01	-2721.42	30946.85	13.19%	21.26%
Q4 2011	C	805540	904867.27	151706.15	-6775.87	92551.4	11.49%	21.44%
Q4 2012	C	1946734	2169631.88	244532.39	-11751.59	211146.29	10.85%	20.00%
Q4 2013	C	1282650	1221786.788	39769.9582	-2186.02	-63049.2318	-4.92%	17.22%
Q1 2010	D	698760	923150.12	251259.13	-9275.25	215114.87	30.79%	25.92%
Q1 2011	D	2399630	3036658	761990.99	-28755.23	608272.77	25.35%	25.27%
Q1 2012	D	1731296	1849982.4	372997.82	-14091.73	104594.67	6.04%	25.13%
Q1 2013	D	1087106	1184069.88	127047.84	-5240.2	91723.68	8.44%	23.43%
Q1 2014	D	84500	83892.3764	1353.0364	-62.68	-670.3036	-0.79%	20.78%
Q2 2010	D	924299	1212267.29	319559.27	-11831.08	276137.21	29.88%	25.69%
Q2 2011	D	2024575	2451821.67	547069.56	-20994.59	406252.08	20.07%	25.03%
Q2 2012	D	1883645	2063660.83	342821.08	-13473.18	166542.65	8.84%	24.75%
Q2 2013	D	1002100	1054419.708	96553.4177	-3887.42	48432.2877	4.83%	23.46%
Q3 2009	D	280925	342319.93	87033.11	-3411.76	57983.17	20.64%	24.08%
Q3 2010	D	928108	1212932.51	305691.75	-11438.86	273385.65	29.46%	25.38%
Q3 2011	D	2577563	2992532.99	643852.55	-23679.83	391290.16	15.18%	25.74%
Q3 2012	D	2236866	2523614.14	380838.39	-14919.2	271828.94	12.15%	24.41%
Q3 2013	D	929127	969201.4469	64008.2369	-2576.4	37498.0469	4.04%	22.99%
Q4 2009	D	771831	1021110	275946.98	-9862.76	239416.24	31.02%	26.60%
Q4 2010	D	1690557	2184911.88	554262.74	-20382.62	473972.26	28.04%	26.16%
Q4 2011	D	3122110	3627424.83	687924.81	-26518.45	478796.38	15.34%	24.69%
Q4 2012	D	1295074	1416497.12	183904.18	-7479.68	113943.44	8.80%	23.75%
Q4 2013	D	562436	565014.3164	22442.5364	-1003.83	1574.4864	0.28%	21.21%
Q1 2010	E	207086	290619.98	89548.37	-2668.98	80865	39.05%	31.51%
Q1 2011	E	880050	1169628.16	339554.76	-10520.07	279058.09	31.71%	30.59%
Q1 2012	E	529300	606129.53	130572.43	-4238.37	72591.16	13.71%	29.59%
Q1 2013	E	396700	422108.13	53003.34	-1965.87	23442.26	5.91%	26.64%
Q1 2014	E	107800	78889.5876	1089.6076	-40.57	-28950.9824	-26.86%	25.96%
Q2 2010	E	320045	460558.69	145945.29	-4493.47	136020.22	42.50%	30.98%
Q2 2011	E	1602652	1917105.59	473927.84	-15054.29	299399.3	18.68%	29.91%
Q2 2012	E	598400	679092.7	126518.54	-4172.76	76519.94	12.79%	29.42%
Q2 2013	E	370500	384216.9554	42776.4954	-1512.08	12204.8754	3.29%	27.25%
Q3 2009	E	61849	78109.27	22487.82	-769.3	15490.97	25.05%	27.90%
Q3 2010	E	468315	636165.65	188289.86	-5591.07	162259.58	34.65%	32.28%
Q3 2011	E	1720255	2050097.41	466885.44	-14866.01	314976.4	18.31%	30.41%
Q3 2012	E	605350	676733.76	116295.74	-3936.18	67447.58	11.14%	28.85%
Q3 2013	E	279500	284313.5691	22168.9791	-753.57	4059.9991	1.45%	26.93%
Q4 2009	E	304752	427686.59	129331.3	-3892.08	119042.51	39.06%	31.87%
Q4 2010	E	751964	1028745.65	306501.01	-9229.83	267551.82	35.58%	31.73%
Q4 2011	E	1458684	1684161.84	338181.62	-10634.55	214843.29	14.73%	30.19%
Q4 2012	E	449300	492804.18	70493.39	-2360.36	41143.82	9.16%	28.67%
Q4 2013	E	344800	341201.3476	15014.3376	-547.15	-4145.8024	-1.20%	26.33%
Q1 2010	HR	287440	403866.18	127067.88	-3749.85	112676.33	39.20%	32.13%
Q1 2011	HR	189986	251235.62	70139.25	-2155.88	59093.74	31.10%	30.85%
Q1 2012	HR	1190682	1351117.95	286805.05	-9009.92	151426.03	12.72%	30.72%
Q1 2013	HR	98500	92071.84	10402.3	-320.26	-6748.42	-6.85%	30.39%
Q2 2010	HR	510118	714059.34	225547.3	-6670.25	197271.09	38.67%	32.56%
Q2 2011	HR	407185	495830.33	132146.45	-4108.71	84536.62	20.76%	30.81%
Q2 2012	HR	994633	1137668.16	224890	-6984.58	136050.58	13.68%	30.77%
Q2 2013	HR	62000	64733.0737	8205.6937	-259.33	2473.7437	3.99%	30.33%
Q3 2009	HR	91697	120033.99	30120.67	-1002.73	27334.26	29.81%	27.11%
Q3 2010	HR	542384	737796.83	218996.85	-6542.65	188870.18	34.82%	32.01%
Q3 2011	HR	571407	690709.1	168322.97	-5217.46	114084.64	19.97%	30.67%
Q3 2012	HR	1038566	1172792.58	216375.17	-6706.97	127519.61	12.28%	30.77%
Q3 2013	HR	70100	69258.0035	6420.5835	-207.47	-1049.4665	-1.50%	30.09%
Q4 2009	HR	421704	572321.91	163231.39	-5268.21	145349.7	34.47%	29.18%
Q4 2010	HR	813075	1119141.53	339739.16	-10150.43	295916.1	36.39%	31.98%
Q4 2011	HR	510400	594805.62	135202.35	-4218.96	80186.66	15.71%	30.65%
Q4 2012	HR	599626	666364.09	108621.26	-3324.15	63413.94	10.58%	30.77%
Q4 2013	HR	82000	84619.2027	5309.7227	-173.08	2446.1227	2.98%	29.78%
Q1 2006	null	1440848	1421069.86	200985.9277	-7648.12	-27426.26	-1.90%	13.57%
Q1 2007	null	14936453	14516923.12	2571188.35	-104561.46	-524091.34	-3.51%	16.25%
Q1 2008	null	15285074	16662878.29	2984650.37	-150462.48	1227341.81	8.03%	15.51%
Q1 2010	null	75975	82472.37	15291.75	-903.89	5593.48	7.36%	15.82%
Q2 2006	null	4919416	4745813.66	887796.76	-25856.67	-199459.01	-4.05%	16.81%
Q2 2007	null	16564553	17023175.51	3072354.73	-156212.06	302410.45	1.83%	16.30%
Q2 2008	null	19618856	21868038.85	4022807.64	-231398.44	2017784.41	10.28%	15.97%
Q2 2009	null	25700	0	0	0	-25700	-100.00%	16.29%
Q2 2010	null	81500	96329.09	14829.11	-953.27	13875.82	17.03%	13.87%
Q3 2006	null	7989905	7800586.6	1576047.83	-43264.11	-232582.51	-2.91%	18.07%
Q3 2007	null	13353567	14000368.35	2585378.76	-131985.05	514816.3	3.86%	15.93%
Q3 2008	null	15382084	17376130.29	3411512.03	-195610.58	1798435.71	11.69%	17.25%
Q3 2009	null	68637	77051.62	12115.01	-846.95	7567.67	11.03%	12.85%
Q3 2010	null	63662	74177.58	10515.99	-684.89	9830.69	15.44%	12.78%
Q4 2005	null	78687	82983.31	4296.31	-218.83	4077.48	5.18%	8.89%
Q4 2006	null	9344202	9069437.41	1744188.29	-48906.87	-323671.46	-3.46%	17.72%
Q4 2007	null	14037982	14738038.33	2607430.83	-133478.79	566577.54	4.04%	15.39%
Q4 2008	null	2226279	2495153.72	489230.04	-28075.03	240799.69	10.82%	17.14%
Q4 2009	null	147598	174177.6	26493.76	-1850.23	24729.37	16.75%	14.33%
Q4 2010	null	94175	116263.34	22088.46	-1074.01	21014.33	22.31%	19.71%
